problem_type_id,type_name,concept_ids,default_difficulty,error_tags,source_orders,raw_section_id
M3_QFUNC_PT001,a≠0 조건 확인 누락,"[""M3_FUNC_C001""]",core,"[""quadratic_function"", ""function_value"", ""coefficient""]",[1],M3_QFUNC_RAW_001
M3_QFUNC_PT002,이차함수의 뜻과 표준형 - 계산 수행,"[""M3_FUNC_C001""]",standard,"[""quadratic_function"", ""function_value"", ""coefficient""]",[1],M3_QFUNC_RAW_001
M3_QFUNC_PT003,이차함수의 뜻과 표준형 - 그래프 해석,"[""M3_FUNC_C001""]",advanced,"[""quadratic_function"", ""function_value"", ""coefficient""]",[1],M3_QFUNC_RAW_001
M3_QFUNC_PT004,이차함수의 뜻과 표준형 - 조건 종합,"[""M3_FUNC_C001""]",basic,"[""quadratic_function"", ""function_value"", ""coefficient""]",[1],M3_QFUNC_RAW_001
M3_QFUNC_PT005,제곱 계산 오류,"[""M3_FUNC_C002""]",standard,"[""quadratic_function"", ""function_value"", ""coefficient""]",[1],M3_QFUNC_RAW_002
M3_QFUNC_PT006,이차함수의 함숫값 계산 - 계산 수행,"[""M3_FUNC_C002""]",advanced,"[""quadratic_function"", ""function_value"", ""coefficient""]",[1],M3_QFUNC_RAW_002
M3_QFUNC_PT007,이차함수의 함숫값 계산 - 그래프 해석,"[""M3_FUNC_C002""]",basic,"[""quadratic_function"", ""function_value"", ""coefficient""]",[1],M3_QFUNC_RAW_002
M3_QFUNC_PT008,이차함수의 함숫값 계산 - 조건 종합,"[""M3_FUNC_C002""]",core,"[""quadratic_function"", ""function_value"", ""coefficient""]",[1],M3_QFUNC_RAW_002
M3_QFUNC_PT009,점 좌표 대입 오류,"[""M3_FUNC_C003""]",advanced,"[""quadratic_function"", ""function_value"", ""coefficient""]","[1, 2]",M3_QFUNC_RAW_003
M3_QFUNC_PT010,조건을 만족하는 이차함수식 판별 - 계산 수행,"[""M3_FUNC_C003""]",basic,"[""quadratic_function"", ""function_value"", ""coefficient""]","[1, 2]",M3_QFUNC_RAW_003
M3_QFUNC_PT011,조건을 만족하는 이차함수식 판별 - 그래프 해석,"[""M3_FUNC_C003""]",core,"[""quadratic_function"", ""function_value"", ""coefficient""]","[1, 2]",M3_QFUNC_RAW_003
M3_QFUNC_PT012,조건을 만족하는 이차함수식 판별 - 조건 종합,"[""M3_FUNC_C003""]",standard,"[""quadratic_function"", ""function_value"", ""coefficient""]","[1, 2]",M3_QFUNC_RAW_003
M3_QFUNC_PT013,포물선 방향 착각,"[""M3_FUNC_C004""]",basic,"[""graph_interpretation"", ""vertex_axis"", ""parabola""]",[2],M3_QFUNC_RAW_004
M3_QFUNC_PT014,y=ax²의 그래프 기본형 - 계산 수행,"[""M3_FUNC_C004""]",core,"[""graph_interpretation"", ""vertex_axis"", ""parabola""]",[2],M3_QFUNC_RAW_004
M3_QFUNC_PT015,y=ax²의 그래프 기본형 - 그래프 해석,"[""M3_FUNC_C004""]",standard,"[""graph_interpretation"", ""vertex_axis"", ""parabola""]",[2],M3_QFUNC_RAW_004
M3_QFUNC_PT016,y=ax²의 그래프 기본형 - 조건 종합,"[""M3_FUNC_C004""]",advanced,"[""graph_interpretation"", ""vertex_axis"", ""parabola""]",[2],M3_QFUNC_RAW_004
M3_QFUNC_PT017,a 부호와 방향 반대로 해석,"[""M3_FUNC_C005""]",core,"[""graph_interpretation"", ""vertex_axis"", ""parabola""]","[2, 3]",M3_QFUNC_RAW_005
M3_QFUNC_PT018,a의 부호와 그래프 방향 - 계산 수행,"[""M3_FUNC_C005""]",standard,"[""graph_interpretation"", ""vertex_axis"", ""parabola""]","[2, 3]",M3_QFUNC_RAW_005
M3_QFUNC_PT019,a의 부호와 그래프 방향 - 그래프 해석,"[""M3_FUNC_C005""]",advanced,"[""graph_interpretation"", ""vertex_axis"", ""parabola""]","[2, 3]",M3_QFUNC_RAW_005
M3_QFUNC_PT020,a의 부호와 그래프 방향 - 조건 종합,"[""M3_FUNC_C005""]",basic,"[""graph_interpretation"", ""vertex_axis"", ""parabola""]","[2, 3]",M3_QFUNC_RAW_005
M3_QFUNC_PT021,a값 크기와 폭 관계 반대로 판단,"[""M3_FUNC_C006""]",standard,"[""graph_interpretation"", ""vertex_axis"", ""parabola""]",[3],M3_QFUNC_RAW_006
M3_QFUNC_PT022,|a|와 그래프의 폭 - 계산 수행,"[""M3_FUNC_C006""]",advanced,"[""graph_interpretation"", ""vertex_axis"", ""parabola""]",[3],M3_QFUNC_RAW_006
M3_QFUNC_PT023,|a|와 그래프의 폭 - 그래프 해석,"[""M3_FUNC_C006""]",basic,"[""graph_interpretation"", ""vertex_axis"", ""parabola""]",[3],M3_QFUNC_RAW_006
