catalog_no,title,author,themes,subjects,majors,tasks,fit_keywords
1,1984,조지 오웰,감시와통제 / 미디어와정보 / 권력과국가 / 철학과윤리,정보 / 통합사회 / 공통국어 / 윤리문제탐구 / 기술가정,컴퓨터공학과 / 미디어커뮤니케이션학과 / 행정학과 / 사회학과 / 역사학과,자료조사 보고서 / 발표 / 정책 제안서 / 제작·설계형,감시와통제 / 미디어와정보 / 권력과국가 / 철학과윤리 / 정보 / 통합사회
2,갈매기,안톤 체호프,관계와감정 / 정체성과성장 / 언어와표현 / 철학과윤리,공통국어 / 문학 / 윤리 / 통합사회 / 사회와문화,국어국문학과 / 심리학과 / 연극영화과 / 노어노문학과 / 러시아어문학과,자료조사 보고서 / 발표 / 포스터 / 정책 제안서,관계와감정 / 정체성과성장 / 언어와표현 / 철학과윤리 / 공통국어 / 문학
3,객관성의 칼날,찰스 길리스피,과학방법과객관성 / 역사와문화 / 생명과학과진화 / 권력과국가,통합과학1 / 과학탐구실험1 / 공통수학1 / 역사 / 화학,물리학과 / 화학과 / 생명과학과 / 과학교육과 / 수학교육과,탐구 보고서 / 실험 보고서 / 발표 / 자료조사 보고서,과학방법과객관성 / 역사와문화 / 생명과학과진화 / 권력과국가 / 통합과학1 / 과학탐구실험1
4,겐지 이야기,무라사키 시키부,관계와감정 / 역사와문화 / 언어와표현 / 철학과윤리,공통국어 / 문학 / 역사 / 통합사회 / 윤리,일어일문학과 / 국어국문학과 / 사학과 / 문화인류학과 / 철학과,자료조사 보고서 / 발표 / 포스터 / 정책 제안서,관계와감정 / 역사와문화 / 언어와표현 / 철학과윤리 / 공통국어 / 문학
5,경영학 콘서트,장영재,경제와경영 / 미디어와정보 / 사회구조와불평등 / 역사와문화,정보 / 공통수학1 / 통합사회 / 사회와문화 / 진로와직업,경영학과 / 산업공학과 / 통계학과 / 재무금융학과 / 회계학과,자료조사 보고서 / 발표 / 정책 제안서 / 제작·설계형,경제와경영 / 미디어와정보 / 사회구조와불평등 / 역사와문화 / 정보 / 공통수학1
6,고리오 영감,오노레 드 발자크,관계와감정 / 사회구조와불평등 / 언어와표현 / 철학과윤리,공통국어 / 문학 / 통합사회 / 윤리 / 정보,국어국문학과 / 사회학과 / 심리학과 / 역사학과 / 윤리학과,자료조사 보고서 / 발표 / 정책 제안서 / 포스터,관계와감정 / 사회구조와불평등 / 언어와표현 / 철학과윤리 / 공통국어 / 문학
7,고향,이기영,사회구조와불평등 / 역사와문화 / 언어와표현 / 권력과국가,공통국어 / 문학 / 역사 / 통합사회 / 주제탐구독서,국어국문학과 / 사회학과 / 역사학과 / 정치외교학과,자료조사 보고서 / 발표 / 정책 제안서 / 포스터,사회구조와불평등 / 역사와문화 / 언어와표현 / 권력과국가 / 공통국어 / 문학
8,공정하다는 착각,마이클 샌델,철학과윤리 / 권력과국가 / 사회구조와불평등 / 경제와경영,통합사회 / 윤리 / 정치와법 / 세계시민과지리 / 윤리문제탐구,철학과 / 정치외교학과 / 사회학과 / 교육학과 / 경제학과,자료조사 보고서 / 발표 / 정책 제안서,철학과윤리 / 권력과국가 / 사회구조와불평등 / 경제와경영 / 통합사회 / 윤리
9,광장,최인훈,권력과국가 / 정체성과성장 / 역사와문화 / 철학과윤리,공통국어 / 통합사회 / 역사 / 윤리 / 세계시민과지리,국어국문학과 / 정치외교학과 / 사회학과 / 역사학과 / 철학기역사학과,자료조사 보고서 / 발표 / 정책 제안서 / 포스터,권력과국가 / 정체성과성장 / 역사와문화 / 철학과윤리 / 공통국어 / 통합사회
10,국가,플라톤,철학과윤리 / 권력과국가 / 관계와감정 / 사회구조와불평등,통합사회 / 윤리 / 역사 / 윤리와사상 / 진로와직업,철학과 / 정치외교학과 / 행정학과 / 사회복지학과 / 심리학과,자료조사 보고서 / 발표 / 정책 제안서,철학과윤리 / 권력과국가 / 관계와감정 / 사회구조와불평등 / 통합사회 / 윤리
11,국화와 칼,루스 베네딕트,역사와문화 / 철학과윤리 / 권력과국가 / 경제와경영,통합사회 / 윤리 / 세계사 / 화학 / 세계시민과지리,문화인류학과 / 국제학과 / 사학과 / 관광경영학과 / 국제관계학과,자료조사 보고서 / 발표 / 포스터 / 정책 제안서,역사와문화 / 철학과윤리 / 권력과국가 / 경제와경영 / 통합사회 / 윤리
12,그리스 비극 걸작선,소포클레스 외,언어와표현 / 철학과윤리 / 관계와감정 / 권력과국가,공통국어 / 문학 / 윤리 / 세계사 / 화학,국어국문학과 / 철학과 / 연극영화과 / 고고학과 / 고고문화인류학과,자료조사 보고서 / 발표 / 포스터 / 정책 제안서,언어와표현 / 철학과윤리 / 관계와감정 / 권력과국가 / 공통국어 / 문학
13,난장이가 쏘아올린 작은 공,조세희,사회구조와불평등 / 권력과국가 / 언어와표현 / 미디어와정보,공통국어 / 통합사회 / 역사 / 정보 / 사회와문화,사회학과 / 행정학과 / 도시공학과 / 법학과 / 도시계뢰부동산학과,자료조사 보고서 / 발표 / 정책 제안서 / 포스터,사회구조와불평등 / 권력과국가 / 언어와표현 / 미디어와정보 / 공통국어 / 통합사회
14,누구나 한번쯤 읽어야 할 목민심서,미리내공방,권력과국가 / 철학과윤리 / 역사와문화 / 관계와감정,통합사회 / 윤리 / 역사 / 사회와문화 / 윤리와사상,행정학과 / 정치외교학과 / 법학과 / 심리학과 / 철학과,자료조사 보고서 / 발표 / 정책 제안서 / 포스터,권력과국가 / 철학과윤리 / 역사와문화 / 관계와감정 / 통합사회 / 윤리
15,닥터스 씽킹,제롬 그루프먼,의학과건강 / 생명과학과진화 / 과학방법과객관성 / 권력과국가,생명과학 / 통합과학1 / 과학탐구실험2 / 윤리 / 정보,의예과 / 간호학과 / 보건행정학과 / 심리학과 / 생명과학과,탐구 보고서 / 자료조사 보고서 / 포스터 / 실험 보고서,의학과건강 / 생명과학과진화 / 과학방법과객관성 / 권력과국가 / 생명과학 / 통합과학1
16,데미안,헤르만 헤세,정체성과성장 / 관계와감정 / 철학과윤리 / 언어와표현,공통국어 / 문학 / 윤리 / 심리 / 정보,심리학과 / 철학과 / 국어국문학과 / 신문방송하과심리하과인류하과철학과 / 교육학과,자료조사 보고서 / 발표 / 정책 제안서 / 포스터,정체성과성장 / 관계와감정 / 철학과윤리 / 언어와표현 / 공통국어 / 문학
17,돈으로 살 수 없는 것들,마이클 샌델,철학과윤리 / 경제와경영 / 권력과국가 / 관계와감정,통합사회 / 윤리 / 경제 / 주제탐구독서 / 사회와문화,철학과 / 경제학과 / 정치외교학과 / 무역학과 / 문화콘텐즈학과,자료조사 보고서 / 발표 / 정책 제안서,철학과윤리 / 경제와경영 / 권력과국가 / 관계와감정 / 통합사회 / 윤리
18,동방견문록,마르코 폴로,역사와문화 / 권력과국가 / 사회구조와불평등 / 언어와표현,통합사회 / 세계사 / 세계시민과지리 / 주제탐구독서 / 사회와문화,사학과 / 국제학과 / 문화인류학과 / 관광학과 / 고고미술사학과,자료조사 보고서 / 발표 / 포스터 / 정책 제안서,역사와문화 / 권력과국가 / 사회구조와불평등 / 언어와표현 / 통합사회 / 세계사
19,동물 세포에는 세포벽이 없다,무로후시 기미오,생명과학과진화 / 과학방법과객관성 / 의학과건강 / 권력과국가,생명과학 / 통합과학1 / 과학탐구실험1 / 화학 / 통합사회,생명과학과 / 생명공학과 / 의예과 / 수의학과 / 사회복지학과,탐구 보고서 / 실험 보고서 / 포스터 / 발표,생명과학과진화 / 과학방법과객관성 / 의학과건강 / 권력과국가 / 생명과학 / 통합과학1
20,마음,나쓰메 소세키,관계와감정 / 정체성과성장 / 언어와표현 / 권력과국가,공통국어 / 문학 / 화학 / 통합사회 / 사회와문화,국어국문학과 / 심리학과 / 일어일문학과 / 법학과 / 사회학과,자료조사 보고서 / 발표 / 포스터 / 정책 제안서,관계와감정 / 정체성과성장 / 언어와표현 / 권력과국가 / 공통국어 / 문학
21,맹자,맹자,철학과윤리 / 권력과국가 / 교육과시민성 / 경제와경영,윤리 / 통합사회 / 한문 / 정보 / 사회와문화,철학과 / 윤리교육과 / 한문학과 / 경영학과 / 공공행정학과,자료조사 보고서 / 발표 / 정책 제안서 / 포스터,철학과윤리 / 권력과국가 / 교육과시민성 / 경제와경영 / 윤리 / 통합사회
22,무정,이광수,정체성과성장 / 역사와문화 / 언어와표현 / 권력과국가,공통국어 / 문학 / 역사 / 통합사회 / 사회와문화,국어국문학과 / 사학과 / 문화콘텐츠학과 / 경영학과 / 교육학과,자료조사 보고서 / 발표 / 포스터 / 정책 제안서,정체성과성장 / 역사와문화 / 언어와표현 / 권력과국가 / 공통국어 / 문학
23,문학과 예술의 사회사,아르놀트 하우저,역사와문화 / 사회구조와불평등 / 언어와표현 / 경제와경영,공통국어 / 문학 / 세계사 / 정보 / 화학,문화콘텐츠학과 / 미학과 / 사회학과 / 사학과 / 경제학과,자료조사 보고서 / 발표 / 포스터 / 정책 제안서,역사와문화 / 사회구조와불평등 / 언어와표현 / 경제와경영 / 공통국어 / 문학
24,미디어의 이해,마셜 맥루언,미디어와정보 / 권력과국가 / 사회구조와불평등 / 철학과윤리,정보 / 통합사회 / 공통국어 / 사회와문화 / 법과사회,미디어커뮤니케이션학과 / 언론정보학과 / 컴퓨터공학과 / 광고홍보학과 / 교육학과,자료조사 보고서 / 발표 / 제작·설계형 / 정책 제안서,미디어와정보 / 권력과국가 / 사회구조와불평등 / 철학과윤리 / 정보 / 통합사회
25,반지성주의,강준만,권력과국가 / 미디어와정보 / 교육과시민성 / 경제와경영,통합사회 / 공통국어 / 정보 / 윤리와사상 / 법과사회,정치외교학과 / 언론정보학과 / 교육학과 / 사학과 / 철학과,자료조사 보고서 / 발표 / 정책 제안서 / 제작·설계형,권력과국가 / 미디어와정보 / 교육과시민성 / 경제와경영 / 통합사회 / 공통국어
26,백범일지,김구,역사와문화 / 권력과국가 / 정체성과성장 / 언어와표현,역사 / 통합사회 / 공통국어 / 정보 / 사회와문화,사학과 / 정치외교학과 / 행정학과 / 교육학과 / 국어국문학과,자료조사 보고서 / 발표 / 포스터 / 정책 제안서,역사와문화 / 권력과국가 / 정체성과성장 / 언어와표현 / 역사 / 통합사회
27,변신,프란츠 카프카,정체성과성장 / 관계와감정 / 언어와표현 / 철학과윤리,공통국어 / 문학 / 정보 / 화학 / 주제탐구독서,국어국문학과 / 심리학과 / 철학과 / 독어독문학과 / 문화콘텐츠학과,자료조사 보고서 / 발표 / 포스터 / 정책 제안서,정체성과성장 / 관계와감정 / 언어와표현 / 철학과윤리 / 공통국어 / 문학
28,부분과 전체,베르너 하이젠베르크,과학방법과객관성 / 우주와자연 / 철학과윤리 / 생명과학과진화,통합과학1 / 과학탐구실험1 / 물리학 / 화학 / 생명과학,물리학과 / 과학교육과 / 화학과 / 물리천문학부 / 물리천문학과,탐구 보고서 / 실험 보고서 / 발표 / 포스터,과학방법과객관성 / 우주와자연 / 철학과윤리 / 생명과학과진화 / 통합과학1 / 과학탐구실험1
29,빌러비드,토니 모리슨,정체성과성장 / 역사와문화 / 관계와감정 / 언어와표현,공통국어 / 문학 / 역사 / 정보 / 통합사회,영어영문학과 / 국어국문학과 / 사학과 / 문화인류학과 / 문예장작학과,자료조사 보고서 / 발표 / 포스터,정체성과성장 / 역사와문화 / 관계와감정 / 언어와표현 / 공통국어 / 문학
30,"사람아, 아 사람아!",다이허우잉,권력과국가 / 역사와문화 / 사회구조와불평등 / 정체성과성장,통합사회 / 역사 / 공통국어 / 정보 / 주제탐구독서,정치외교학과 / 사학과 / 사회학과 / 심리학과 / 인문학과,자료조사 보고서 / 발표 / 정책 제안서 / 포스터,권력과국가 / 역사와문화 / 사회구조와불평등 / 정체성과성장 / 통합사회 / 역사
31,삼대,염상섭,사회구조와불평등 / 역사와문화 / 관계와감정 / 미디어와정보,공통국어 / 문학 / 역사 / 정보 / 진로와직업,국어국문학과 / 사회학과 / 사학과 / 문화인류학과 / 역사교육과,자료조사 보고서 / 발표 / 정책 제안서 / 포스터,사회구조와불평등 / 역사와문화 / 관계와감정 / 미디어와정보 / 공통국어 / 문학
32,서유견문,유길준,역사와문화 / 권력과국가 / 교육과시민성 / 언어와표현,통합사회 / 역사 / 공통국어 / 정보 / 과학의역사와문화,정치외교학과 / 행정학과 / 국제학과 / 교육학과 / 국어국문학과,자료조사 보고서 / 발표 / 포스터 / 정책 제안서,역사와문화 / 권력과국가 / 교육과시민성 / 언어와표현 / 통합사회 / 역사
